language,array_size,t_random_order,t_asc_order,t_des_order
Kotlin,500,5.6183,0.5876,0.6161
Kotlin,5000,27.4258,9.863,29.9925
Kotlin,10000,124.8637,49.3036,114.6078
Kotlin,500,0.3592,0.1138,0.3007
Kotlin,5000,27.9656,11.9597,31.4661
Kotlin,10000,119.5212,38.2038,117.8747
Kotlin,500,0.3413,0.0991,0.2963
Kotlin,5000,27.2348,9.4802,31.3019
Kotlin,10000,136.2904,43.1852,121.0044
Kotlin,500,0.3457,0.0979,0.3174
Kotlin,5000,27.3173,9.3598,30.092
Kotlin,10000,118.2014,37.7597,121.2621
Kotlin,500,0.5315,0.1489,0.4501
Kotlin,5000,28.0613,12.3497,29.5243
Kotlin,10000,125.3203,47.703,112.8683
Kotlin,500,0.3447,0.0981,0.2953
Kotlin,5000,27.0131,9.8344,29.5546
Kotlin,10000,127.9473,38.2071,115.6506
Kotlin,500,0.3313,0.098,0.2938
Kotlin,5000,26.8346,9.5059,28.7766
Kotlin,10000,120.9272,37.4672,115.0866
Kotlin,500,0.3477,0.0981,0.3021
Kotlin,5000,27.16,9.3387,28.4918
Kotlin,10000,118.4383,37.3359,114.1352
Kotlin,500,0.346,0.0974,0.2932
Kotlin,5000,26.5598,9.3128,29.0783
Kotlin,10000,125.8367,40.5687,116.9742
Kotlin,500,0.3304,0.0974,0.2937
Kotlin,5000,26.6684,9.3566,29.363
Kotlin,10000,120.9505,37.4396,116.474
Kotlin,500,0.3398,0.0979,0.2916
Kotlin,5000,28.6724,10.0817,28.5063
Kotlin,10000,119.4939,37.8389,124.5148
Kotlin,500,0.4611,0.1293,0.4247
Kotlin,5000,28.6182,11.9248,32.1818
Kotlin,10000,121.8137,39.5456,116.3015
Kotlin,500,0.342,0.0975,0.2927
Kotlin,5000,26.4717,9.4361,28.7191
Kotlin,10000,116.6913,37.9417,112.9821
Kotlin,500,0.3427,0.0974,0.292
Kotlin,5000,26.6586,9.2165,28.462
Kotlin,10000,119.2699,37.4317,115.1491
Kotlin,500,0.3555,0.1269,0.3008
Kotlin,5000,28.585,12.3888,29.3711
Kotlin,10000,117.4197,42.9762,116.0475
Kotlin,500,0.3476,0.0984,0.2931
Kotlin,5000,27.0958,9.3843,28.9151
Kotlin,10000,119.6568,37.4766,114.8745
Kotlin,500,0.3344,0.1685,0.2887
Kotlin,5000,26.8616,9.3658,29.5128
Kotlin,10000,119.4693,42.2569,115.5983
Kotlin,500,0.3555,0.1276,0.3011
Kotlin,5000,28.8882,12.6599,28.6349
Kotlin,10000,118.0668,37.6474,115.4095
Kotlin,500,0.3429,0.0982,0.2958
Kotlin,5000,27.3418,9.5263,29.1973
Kotlin,10000,121.1413,37.5561,115.4424
Kotlin,500,0.348,0.0988,0.2878
Kotlin,5000,27.0665,9.3796,28.9736
Kotlin,10000,119.1779,37.6727,119.987
Kotlin,500,0.3551,0.1274,0.3013
Kotlin,5000,28.8187,9.4328,28.7074
Kotlin,10000,122.0611,39.9085,146.2531
Kotlin,500,0.4343,0.182,0.3805
Kotlin,5000,40.1169,17.8389,34.4083
Kotlin,10000,155.4165,64.5445,141.3666
Kotlin,500,0.4507,0.1723,0.3888
Kotlin,5000,39.0026,15.4412,32.323
Kotlin,10000,147.6411,62.6633,142.514
Kotlin,500,0.365,0.1301,0.3344
Kotlin,5000,30.8684,12.7429,29.676
Kotlin,10000,132.0724,42.3016,122.2001
Kotlin,500,0.358,0.13,0.3081
Kotlin,5000,29.9007,10.2001,33.5385
Kotlin,10000,123.7187,41.068,121.6724
Kotlin,500,0.4122,0.1141,0.2966
Kotlin,5000,31.6887,12.2432,30.6739
